mode: set
cut_utility/cut.go:10.56,15.16 2 1
cut_utility/cut.go:15.16,17.3 1 0
cut_utility/cut.go:20.2,21.21 2 1
cut_utility/cut.go:21.21,26.11 3 1
cut_utility/cut.go:26.11,27.12 1 1
cut_utility/cut.go:31.3,31.52 1 1
cut_utility/cut.go:31.52,33.4 1 0
cut_utility/cut.go:36.2,36.38 1 1
cut_utility/cut.go:36.38,38.3 1 0
cut_utility/cut.go:40.2,40.12 1 1
cut_utility/main.go:9.13,12.55 2 0
cut_utility/main.go:12.55,15.3 2 0
cut_utility/main.go:19.27,36.2 8 0
cut_utility/options.go:10.67,16.2 1 0
cut_utility/parser.go:13.46,17.31 3 1
cut_utility/parser.go:17.31,18.35 1 1
cut_utility/parser.go:18.35,22.18 3 1
cut_utility/parser.go:22.18,24.5 1 1
cut_utility/parser.go:25.4,26.18 2 1
cut_utility/parser.go:26.18,28.5 1 0
cut_utility/parser.go:29.4,29.34 1 1
cut_utility/parser.go:29.34,32.5 1 1
cut_utility/parser.go:33.9,36.18 2 1
cut_utility/parser.go:36.18,38.5 1 1
cut_utility/parser.go:39.4,39.27 1 1
cut_utility/parser.go:43.2,44.25 2 1
cut_utility/parser.go:44.25,45.17 1 1
cut_utility/parser.go:45.17,46.12 1 0
cut_utility/parser.go:48.3,48.33 1 1
cut_utility/parser.go:50.2,51.20 2 1
cut_utility/processor.go:8.74,10.64 1 1
cut_utility/processor.go:10.64,12.3 1 1
cut_utility/processor.go:14.2,18.22 4 1
cut_utility/processor.go:22.56,25.2 1 1
cut_utility/processor.go:28.58,31.29 2 1
cut_utility/processor.go:31.29,32.39 1 1
cut_utility/processor.go:32.39,34.4 1 1
cut_utility/processor.go:36.2,36.17 1 1
cut_utility/processor.go:40.59,43.2 1 1
cut_utility/processor.go:46.60,48.39 1 1
cut_utility/processor.go:48.39,50.3 1 1
cut_utility/processor.go:51.2,51.14 1 1
